run,file_name,asset
20x_2d,Well1.czi,derived_qc/20x_2d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_FITC_TRF2_candidate_qc.png
20x_2d,Well1.czi,derived_qc/20x_2d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_RhReX_gH2AX_candidate_qc.png
20x_2d,Well1.czi,derived_qc/20x_2d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_nuclear_qc.png
20x_2d,Well1.czi,derived_qc/20x_2d/composite_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_qc_overlay.png
20x_2d,Well2.czi,derived_qc/20x_2d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_FITC_TRF2_candidate_qc.png
20x_2d,Well2.czi,derived_qc/20x_2d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_RhReX_gH2AX_candidate_qc.png
20x_2d,Well2.czi,derived_qc/20x_2d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_nuclear_qc.png
20x_2d,Well2.czi,derived_qc/20x_2d/composite_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_qc_overlay.png
20x_2d,Well4.czi,derived_qc/20x_2d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_FITC_TRF2_candidate_qc.png
20x_2d,Well4.czi,derived_qc/20x_2d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_RhReX_gH2AX_candidate_qc.png
20x_2d,Well4.czi,derived_qc/20x_2d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_nuclear_qc.png
20x_2d,Well4.czi,derived_qc/20x_2d/composite_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_qc_overlay.png
20x_2d,Well5.czi,derived_qc/20x_2d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_FITC_TRF2_candidate_qc.png
20x_2d,Well5.czi,derived_qc/20x_2d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_RhReX_gH2AX_candidate_qc.png
20x_2d,Well5.czi,derived_qc/20x_2d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_nuclear_qc.png
20x_2d,Well5.czi,derived_qc/20x_2d/composite_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_qc_overlay.png
20x_2d,Well6.czi,derived_qc/20x_2d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_FITC_TRF2_candidate_qc.png
20x_2d,Well6.czi,derived_qc/20x_2d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_RhReX_gH2AX_candidate_qc.png
20x_2d,Well6.czi,derived_qc/20x_2d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_nuclear_qc.png
20x_2d,Well6.czi,derived_qc/20x_2d/composite_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_qc_overlay.png
