path,bytes
README.md,2913
counts_2d_vs_3d_representative.csv,2354
derived_qc/20x_2d/asset_manifest.csv,3382
derived_qc/20x_2d/composite_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_qc_overlay.png,1199236
derived_qc/20x_2d/composite_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_qc_overlay.png,1097372
derived_qc/20x_2d/composite_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_qc_overlay.png,1365176
derived_qc/20x_2d/composite_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_qc_overlay.png,1188386
derived_qc/20x_2d/composite_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_qc_overlay.png,1228233
derived_qc/20x_2d/qc_channels_contact_sheet.pdf,136522
derived_qc/20x_2d/qc_contact_sheet.pdf,62151
derived_qc/20x_2d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_FITC_TRF2_candidate_qc.png,731748
derived_qc/20x_2d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_RhReX_gH2AX_candidate_qc.png,632625
derived_qc/20x_2d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_nuclear_qc.png,596455
derived_qc/20x_2d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_FITC_TRF2_candidate_qc.png,648597
derived_qc/20x_2d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_RhReX_gH2AX_candidate_qc.png,623304
derived_qc/20x_2d/single_channel_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_nuclear_qc.png,380266
derived_qc/20x_2d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_FITC_TRF2_candidate_qc.png,738227
derived_qc/20x_2d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_RhReX_gH2AX_candidate_qc.png,586248
derived_qc/20x_2d/single_channel_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_nuclear_qc.png,951321
derived_qc/20x_2d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_FITC_TRF2_candidate_qc.png,708411
derived_qc/20x_2d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_RhReX_gH2AX_candidate_qc.png,570898
derived_qc/20x_2d/single_channel_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_nuclear_qc.png,641817
derived_qc/20x_2d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_FITC_TRF2_candidate_qc.png,804705
derived_qc/20x_2d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_RhReX_gH2AX_candidate_qc.png,647612
derived_qc/20x_2d/single_channel_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_nuclear_qc.png,680603
derived_qc/20x_3d/asset_manifest.csv,3382
derived_qc/20x_3d/composite_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_qc_overlay.png,1146009
derived_qc/20x_3d/composite_pngs/well2_20x_wt_palbociclib_baseline/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep02_qc_overlay.png,1151830
derived_qc/20x_3d/composite_pngs/well4_20x_oversegmentation_case/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep04_qc_overlay.png,1455709
derived_qc/20x_3d/composite_pngs/well5_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep05_qc_overlay.png,1206211
derived_qc/20x_3d/composite_pngs/well6_20x_brca1ko_palbociclib/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep06_qc_overlay.png,1269461
derived_qc/20x_3d/qc_channels_contact_sheet.pdf,187254
derived_qc/20x_3d/qc_contact_sheet.pdf,78528
derived_qc/20x_3d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_FITC_TRF2_candidate_qc.png,678039
derived_qc/20x_3d/single_channel_pngs/well1_20x_wt_palbociclib_typical/TRF2_yH2AX_coloc_3D_firstpass_dateUNK_hr_conditionUNK_rep01_RhReX_gH2AX_candidate_qc.png,623393
